Id,y
11696,185.164816399574000000000000000000
11697,-13.159363367315500000000000000000
11698,274.072247487190000000000000000000
11699,178.761029655882000000000000000000
11700,-178.980395161405000000000000000000
11701,391.842517586484000000000000000000
11702,-308.949941096979000000000000000000
11703,-324.836215948390000000000000000000
11704,262.087135743069000000000000000000
11705,398.521064094040000000000000000000
11706,-368.254880432960000000000000000000
11707,-181.182511437851000000000000000000
11708,-166.413472087474000000000000000000
11709,68.987552587253900000000000000000
11710,-249.490128784313000000000000000000
11711,443.603374843289000000000000000000
11712,13.650459883849800000000000000000
11713,-212.530378523716000000000000000000
11714,-27.915418712236000000000000000000
11715,-240.799821845710000000000000000000
11716,-142.883091447935000000000000000000
11717,-285.834304390904000000000000000000
11718,460.631668680092000000000000000000
11719,-225.107880299506000000000000000000
11720,97.826519328619800000000000000000
11721,350.587256874283000000000000000000
11722,378.823851668487000000000000000000
11723,-3.884845525271730000000000000000
11724,-260.948288566838000000000000000000
11725,-64.561586173819000000000000000000
11726,-270.603284166691000000000000000000
11727,-569.420747694369000000000000000000
11728,142.468383994879000000000000000000
11729,228.152317927466000000000000000000
11730,170.905894052706000000000000000000
11731,-88.733005981168000000000000000000
11732,179.585145968528000000000000000000
11733,176.786825560494000000000000000000
11734,-56.270574348240000000000000000000
11735,-185.872587296825000000000000000000
11736,100.446587310970000000000000000000
11737,-63.662179545584000000000000000000
11738,623.206113997121000000000000000000
11739,-122.168981053781000000000000000000
11740,-216.572641268125000000000000000000
11741,-130.980974500737000000000000000000
11742,-293.826658589376000000000000000000
11743,167.923843627299000000000000000000
11744,9.259507593414360000000000000000
11745,-587.495696260329000000000000000000
11746,304.724809418475000000000000000000
11747,251.463595116853000000000000000000
11748,-304.060967745241000000000000000000
11749,108.043369575460000000000000000000
11750,-218.671899797902000000000000000000
11751,-105.130183885436000000000000000000
11752,121.356331087157000000000000000000
11753,-302.964041348500000000000000000000
11754,529.661639928587000000000000000000
11755,-224.550111150953000000000000000000
11756,688.859802099576000000000000000000
11757,121.621408407483000000000000000000
11758,495.863309637398000000000000000000
11759,-104.897008003213000000000000000000
11760,-39.403692827711100000000000000000
11761,-218.433938408932000000000000000000
11762,-242.075429237603000000000000000000
11763,328.469173661650000000000000000000
11764,-121.570623224375000000000000000000
11765,-351.961327236455000000000000000000
11766,235.896543360089000000000000000000
11767,211.843316133836000000000000000000
11768,581.985908383122000000000000000000
11769,-187.816851767175000000000000000000
11770,-88.203530562813000000000000000000
11771,-121.263182821614000000000000000000
11772,-682.344931535682000000000000000000
11773,-61.455993571581400000000000000000
11774,69.009041338983800000000000000000
11775,132.894872846989000000000000000000
11776,41.646820743462500000000000000000
11777,-513.169824883465000000000000000000
11778,216.743440923346000000000000000000
11779,-533.808787887295000000000000000000
11780,-467.103065031571000000000000000000
11781,39.693989655146300000000000000000
11782,178.844837590180000000000000000000
11783,-255.912684360831000000000000000000
11784,468.690972012937000000000000000000
11785,-959.145867517442000000000000000000
11786,201.862511915886000000000000000000
11787,-282.568707075737000000000000000000
11788,-392.434951566604000000000000000000
11789,-219.687757798035000000000000000000
11790,169.593022667811000000000000000000
11791,-21.895665769335800000000000000000
11792,-242.279922287257000000000000000000
11793,35.588860751346800000000000000000
11794,336.440333530043000000000000000000
11795,-63.331520330006200000000000000000
11796,-4.446048273786500000000000000000
11797,-312.315365714559000000000000000000
11798,14.581415571943400000000000000000
11799,-258.223512734550000000000000000000
11800,725.838791330282000000000000000000
11801,-303.828064620400000000000000000000
11802,-726.184522064028000000000000000000
11803,93.422683694412800000000000000000
11804,92.797982583719700000000000000000
11805,342.412329250672000000000000000000
11806,856.182539434414000000000000000000
11807,-54.883147062181700000000000000000
11808,-213.137206414255000000000000000000
11809,-365.083548884947000000000000000000
11810,-733.481962003493000000000000000000
11811,-206.058381935779000000000000000000
11812,-418.272235260076000000000000000000
11813,358.804469470953000000000000000000
11814,-260.622345324669000000000000000000
11815,546.234572258784000000000000000000
11816,187.449486656030000000000000000000
11817,-22.033982900795300000000000000000
11818,88.730517023413900000000000000000
11819,-243.138479784875000000000000000000
11820,-41.379666278955100000000000000000
11821,-543.624024120088000000000000000000
11822,840.806035466968000000000000000000
11823,402.824221818663000000000000000000
11824,79.420705595499800000000000000000
11825,473.389794263964000000000000000000
11826,-57.645490046816100000000000000000
11827,210.112867272441000000000000000000
11828,-185.757452901099000000000000000000
11829,22.769138003585100000000000000000
11830,940.746834077349000000000000000000
11831,-442.706667802155000000000000000000
11832,-475.244782252190000000000000000000
11833,-339.994283981620000000000000000000
11834,541.646364730189000000000000000000
11835,333.499079564674000000000000000000
11836,-765.496253379274000000000000000000
11837,91.193189180872500000000000000000
11838,164.450732289662000000000000000000
11839,274.612833122738000000000000000000
11840,263.188253898037000000000000000000
11841,303.622334676764000000000000000000
11842,-92.189525537956400000000000000000
11843,208.973713375682000000000000000000
11844,-170.034190509615000000000000000000
11845,41.558196358046300000000000000000
11846,-670.831365109925000000000000000000
11847,452.659377704067000000000000000000
11848,741.810261254444000000000000000000
11849,420.552411504074000000000000000000
11850,400.353002448177000000000000000000
11851,-181.642395755641000000000000000000
11852,162.046358402005000000000000000000
11853,2.748093609334360000000000000000
11854,534.690644633429000000000000000000
11855,145.059368743512000000000000000000
11856,245.639773523751000000000000000000
11857,192.706336636049000000000000000000
11858,486.573986371645000000000000000000
11859,525.269999985269000000000000000000
11860,172.001591427792000000000000000000
11861,342.561914714017000000000000000000
11862,-338.448809895122000000000000000000
11863,99.971335043802700000000000000000
11864,-176.901717816902000000000000000000
11865,316.426010203932000000000000000000
11866,-637.463241120626000000000000000000
11867,74.533357363902400000000000000000
11868,-319.609354183449000000000000000000
11869,-234.073571969633000000000000000000
11870,238.831763245561000000000000000000
11871,684.299515854379000000000000000000
11872,-273.393946906344000000000000000000
11873,229.493873828494000000000000000000
11874,-191.428051818352000000000000000000
11875,591.736550901237000000000000000000
11876,-357.717076957865000000000000000000
11877,279.349202799353000000000000000000
11878,16.385346982374900000000000000000
11879,1015.232107119160000000000000000000
11880,-44.247648670116700000000000000000
11881,-259.120384849598000000000000000000
11882,6.686312571180040000000000000000
11883,113.417659500254000000000000000000
11884,164.369060429105000000000000000000
11885,-219.790910643145000000000000000000
11886,-50.912150165226200000000000000000
11887,234.693784829213000000000000000000
11888,-225.746047156013000000000000000000
11889,-124.568061120229000000000000000000
11890,89.330806345862400000000000000000
11891,-24.039822321154000000000000000000
11892,949.813850917144000000000000000000
11893,21.685293242947500000000000000000
11894,-333.066915621710000000000000000000
11895,51.635266771126500000000000000000
11896,-328.747058918069000000000000000000
11897,-622.233561823768000000000000000000
11898,-406.825723267367000000000000000000
11899,-126.380838161571000000000000000000
11900,-298.356834044407000000000000000000
11901,-494.632402732849000000000000000000
11902,579.022340758396000000000000000000
11903,170.424895122382000000000000000000
11904,160.451272789015000000000000000000
11905,-127.532457509208000000000000000000
11906,116.512607491641000000000000000000
11907,137.244836895232000000000000000000
11908,-1.235126305626850000000000000000
11909,613.250818396625000000000000000000
11910,435.234480860593000000000000000000
11911,160.386967100232000000000000000000
11912,-185.473889770349000000000000000000
11913,188.640655994011000000000000000000
11914,-610.560351317360000000000000000000
11915,23.714657186400200000000000000000
11916,-97.904691404595900000000000000000
11917,-120.613454085972000000000000000000
11918,353.078717335787000000000000000000
11919,-18.442887505295600000000000000000
11920,-120.285468934174000000000000000000
11921,15.392910103857500000000000000000
11922,185.806968047745000000000000000000
11923,845.652763005579000000000000000000
11924,349.459328770558000000000000000000
11925,45.892637236965800000000000000000
11926,-7.237928751001310000000000000000
11927,-164.716170833959000000000000000000
11928,107.299636929858000000000000000000
11929,-99.600099781148800000000000000000
11930,48.616369269302500000000000000000
11931,41.199706043705600000000000000000
11932,661.673217095865000000000000000000
11933,305.958987949777000000000000000000
11934,500.411075586831000000000000000000
11935,-231.160992175744000000000000000000
11936,334.177732499317000000000000000000
11937,-326.402342663256000000000000000000
11938,-574.180619583803000000000000000000
11939,148.540872709451000000000000000000
11940,613.987882591287000000000000000000
11941,184.520367419882000000000000000000
11942,-216.100467258755000000000000000000
11943,-616.073528322985000000000000000000
11944,127.469840674271000000000000000000
11945,-96.881554392750600000000000000000
11946,-167.712037843944000000000000000000
11947,-349.946994886193000000000000000000
11948,6.614867126927560000000000000000
11949,543.279706406884000000000000000000
11950,-362.781031468337000000000000000000
11951,-330.057419494664000000000000000000
11952,347.014548736317000000000000000000
11953,526.430773293445000000000000000000
11954,-69.342520304570600000000000000000
11955,368.089429324774000000000000000000
11956,381.723719641738000000000000000000
11957,345.852840328082000000000000000000
11958,-204.689813188621000000000000000000
11959,157.897218318963000000000000000000
11960,-967.383364217909000000000000000000
11961,527.954819757991000000000000000000
11962,-338.849605785954000000000000000000
11963,609.181138601754000000000000000000
11964,381.116620589797000000000000000000
11965,-18.351583240230800000000000000000
11966,-92.242918307830800000000000000000
11967,-166.086865516145000000000000000000
11968,-173.939599458063000000000000000000
11969,-221.137342043175000000000000000000
11970,-228.376122451286000000000000000000
11971,198.061606809458000000000000000000
11972,-713.006476934301000000000000000000
11973,-89.681864741833200000000000000000
11974,-480.004570167779000000000000000000
11975,-271.733395922701000000000000000000
11976,565.323639936669000000000000000000
11977,96.111482632329800000000000000000
11978,178.613358569613000000000000000000
11979,-61.174332454705500000000000000000
11980,-368.691687240057000000000000000000
11981,4.847746578177300000000000000000
11982,414.413821344401000000000000000000
11983,-760.318316793049000000000000000000
11984,84.912715326859300000000000000000
11985,-251.847325520291000000000000000000
11986,280.707584589518000000000000000000
11987,-391.250278251076000000000000000000
11988,608.499117170373000000000000000000
11989,-27.808460607212500000000000000000
11990,-123.414119269255000000000000000000
11991,-130.829244194084000000000000000000
11992,18.553068892601300000000000000000
11993,-433.165375877213000000000000000000
11994,-303.709126116465000000000000000000
11995,464.715254985078000000000000000000
11996,496.485334467277000000000000000000
11997,-35.135409415795200000000000000000
11998,-131.679184534387000000000000000000
11999,417.269154621334000000000000000000
,
,
,
,
